STEP to UG
! INFO-     NX STEP AP214 - V2212.3001
! INFO-      
! INFO-     Start of Translation: 7-MAY-2023  11:08:22 AM
! INFO-      
! STATUS-   Converting Part: \\tsclient\C\Users\v6cl\내 드라이브\1_DIY\표준품 데이터\Wera\HexPlus\Wera hex-plus 1,5 - 10.STEP
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      STEP AP214
! SUMMARY-  Imp_Level        1
! SUMMARY-  File_Name        Wera hex-plus 1,5 - 10.STEP
! SUMMARY-  Date             2021-11-02T19:15:38
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      SwSTEP 2.0
! SUMMARY-  Orig_System      SolidWorks 2020
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:    600
! SUMMARY-  application_context ........................................:     20
! SUMMARY-  axis2_placement_3d .........................................:    682
! SUMMARY-  b_spline_curve_with_knots ..................................:    272
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:    156
! SUMMARY-  b_spline_surface_with_knots ................................:     54
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:     54
! SUMMARY-  cartesian_point ............................................:   8418
! SUMMARY-  circle .....................................................:    178
! SUMMARY-  closed_shell ...............................................:      9
! SUMMARY-  context_dependent_shape_representation .....................:      9
! SUMMARY-  cylindrical_surface ........................................:    228
! SUMMARY-  direction ..................................................:   2066
! SUMMARY-  edge_curve .................................................:   1308
! SUMMARY-  edge_loop ..................................................:    618
! SUMMARY-  face_bound .................................................:     18
! SUMMARY-  face_outer_bound ...........................................:    600
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:    628
! SUMMARY-  item_defined_transformation ................................:      9
! SUMMARY-  length_unit_and_si_unit ....................................:    628
! SUMMARY-  line .......................................................:    702
! SUMMARY-  manifold_solid_brep ........................................:      9
! SUMMARY-  next_assembly_usage_occurrence .............................:      9
! SUMMARY-  oriented_edge ..............................................:   2616
! SUMMARY-  plane ......................................................:    246
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:    628
! SUMMARY-  product ....................................................:     10
! SUMMARY-  product_context ............................................:     10
! SUMMARY-  product_definition .........................................:     10
! SUMMARY-  product_definition_context .................................:     10
! SUMMARY-  product_definition_formation_with_specified_source .........:     10
! SUMMARY-  product_definition_shape ...................................:     19
! SUMMARY-  product_related_product_category ...........................:     10
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:      9
! SUMMARY-  shape_representation .......................................:     10
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:    628
! SUMMARY-  toroidal_surface ...........................................:     18
! SUMMARY-  uncertainty_measure_with_unit ..............................:    628
! SUMMARY-  vector .....................................................:    702
! SUMMARY-  vertex_point ...............................................:    744
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                          23583
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 7-MAY-2023 11:08:24 AM
! STATUS-    
! INFO-     CV0305 The entities referenced by a context_dependant_shape_rep are
! INFO-       not coded as to STEP Part 43 requirements.  The references to the
! INFO-       component and assembly pieces is out of order.  We will attempt
! INFO-       to correct this with the given data.  This problem should be
! INFO-       reported to the translator vendor whose product generated this
! INFO-       STEP file.  If we are unable to rectify this problem the
! INFO-       components may be positioned incorrectly.
! INFO-      
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 7-MAY-2023  11:08:25 AM
! INFO-     Filing Part ..: \\tsclient\C\Users\v6cl\내 드라이브\1_DIY\집안도구\정리함\Gridfinity\v6cl\gridfinity_Lwrench\wera hex-plus 2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 7-MAY-2023  11:08:26 AM
! INFO-     Filing Part ..: \\tsclient\C\Users\v6cl\내 드라이브\1_DIY\집안도구\정리함\Gridfinity\v6cl\gridfinity_Lwrench\wera hex-plus 6
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 7-MAY-2023  11:08:26 AM
! INFO-     Filing Part ..: \\tsclient\C\Users\v6cl\내 드라이브\1_DIY\집안도구\정리함\Gridfinity\v6cl\gridfinity_Lwrench\wera hex-plus 8
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 7-MAY-2023  11:08:27 AM
! INFO-     Filing Part ..: \\tsclient\C\Users\v6cl\내 드라이브\1_DIY\집안도구\정리함\Gridfinity\v6cl\gridfinity_Lwrench\wera hex-plus 4
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 7-MAY-2023  11:08:27 AM
! INFO-     Filing Part ..: \\tsclient\C\Users\v6cl\내 드라이브\1_DIY\집안도구\정리함\Gridfinity\v6cl\gridfinity_Lwrench\wera hex-plus 1,5
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 7-MAY-2023  11:08:27 AM
! INFO-     Filing Part ..: \\tsclient\C\Users\v6cl\내 드라이브\1_DIY\집안도구\정리함\Gridfinity\v6cl\gridfinity_Lwrench\wera hex-plus 3
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 7-MAY-2023  11:08:27 AM
! INFO-     Filing Part ..: \\tsclient\C\Users\v6cl\내 드라이브\1_DIY\집안도구\정리함\Gridfinity\v6cl\gridfinity_Lwrench\wera hex-plus 2,5
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 7-MAY-2023  11:08:28 AM
! INFO-     Filing Part ..: \\tsclient\C\Users\v6cl\내 드라이브\1_DIY\집안도구\정리함\Gridfinity\v6cl\gridfinity_Lwrench\wera hex-plus 5
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
